Test 2.1: 
--> L0 (rr) -104 
--> L1 (lf) -28 
--> L2 (lf) -12 
--> L3 (lf) 0 
--> L4 (md) 0 
--> L5 (md) 0 
--> L6 (md) 0 
--> L7 (md) 0 
--> L8 (md) 0 
--> L9 (md) 0 
--> L4 (rg) -11 
--> L5 (lf) -3 
--> L6 (lf) -1 
--> L7 (md) -1 
--> L8 (md) -1 
--> L9 (md) -1 
--> L7 (rg) -2 
--> L8 (md) -2 
--> L9 (md) -2 
--> L6 (md) -3 
--> L7 (md) -3 
--> L8 (md) -3 
--> L9 (md) -3 
--> L6 (rg) -6 
--> L7 (lf) -5 
--> L8 (lf) -4 
--> L9 (md) -4 
--> L8 (md) -5 
--> L9 (md) -5 
--> L7 (md) -6 
--> L8 (md) -6 
--> L9 (md) -6 
--> L7 (rg) -7 
--> L8 (md) -7 
--> L9 (md) -7 
--> L8 (rg) -10 
--> L9 (lf) -9 
--> L9 (md) -10 
--> L5 (md) -11 
--> L6 (md) -11 
--> L7 (md) -11 
--> L8 (md) -11 
--> L9 (md) -11 
--> L3 (md) -12 
--> L4 (md) -12 
--> L5 (md) -12 
--> L6 (md) -12 
--> L7 (md) -12 
--> L8 (md) -12 
--> L9 (md) -12 
--> L3 (rg) -21 
--> L4 (lf) -18 
--> L5 (lf) -14 
--> L6 (lf) -13 
--> L7 (md) -13 
--> L8 (md) -13 
--> L9 (md) -13 
--> L6 (md) -14 
--> L7 (md) -14 
--> L8 (md) -14 
--> L9 (md) -14 
--> L6 (rg) -17 
--> L7 (lf) -15 
--> L8 (md) -15 
--> L9 (md) -15 
--> L8 (rg) -16 
--> L9 (md) -16 
--> L7 (md) -17 
--> L8 (md) -17 
--> L9 (md) -17 
--> L5 (md) -18 
--> L6 (md) -18 
--> L7 (md) -18 
--> L8 (md) -18 
--> L9 (md) -18 
--> L5 (rg) -19 
--> L6 (md) -19 
--> L7 (md) -19 
--> L8 (md) -19 
--> L9 (md) -19 
--> L6 (rg) -20 
--> L7 (md) -20 
--> L8 (md) -20 
--> L9 (md) -20 
--> L4 (md) -21 
--> L5 (md) -21 
--> L6 (md) -21 
--> L7 (md) -21 
--> L8 (md) -21 
--> L9 (md) -21 
--> L4 (rg) -25 
--> L5 (lf) -23 
--> L6 (lf) -22 
--> L7 (md) -22 
--> L8 (md) -22 
--> L9 (md) -22 
--> L6 (md) -23 
--> L7 (md) -23 
--> L8 (md) -23 
--> L9 (md) -23 
--> L6 (rg) -24 
--> L7 (md) -24 
--> L8 (md) -24 
--> L9 (md) -24 
--> L5 (md) -25 
--> L6 (md) -25 
--> L7 (md) -25 
--> L8 (md) -25 
--> L9 (md) -25 
--> L5 (rg) -27 
--> L6 (lf) -26 
--> L7 (md) -26 
--> L8 (md) -26 
--> L9 (md) -26 
--> L6 (md) -27 
--> L7 (md) -27 
--> L8 (md) -27 
--> L9 (md) -27 
--> L2 (md) -28 
--> L3 (md) -28 
--> L4 (md) -28 
--> L5 (md) -28 
--> L6 (md) -28 
--> L7 (md) -28 
--> L8 (md) -28 
--> L9 (md) -28 
--> L2 (rg) -94 
--> L3 (lf) -44 
--> L4 (lf) -33 
--> L5 (lf) -29 
--> L6 (md) -29 
--> L7 (md) -29 
--> L8 (md) -29 
--> L9 (md) -29 
--> L6 (rg) -30 
--> L7 (md) -30 
--> L8 (md) -30 
--> L9 (md) -30 
